timestamp,OriginCityName,"hour_of_day",DestCityName,OriginWeather,TestField
"Nov 26, 2023 @ 23:53:35.000",Verona,22,Zurich,Cloudy,0
"Nov 26, 2023 @ 22:16:59.000",Zurich,21,Zurich,Sunny,0
"Nov 26, 2023 @ 20:02:10.000",Portland,19,Zurich,Clear,0
"Nov 26, 2023 @ 19:18:07.000",Torino,18,Zurich,"Damaging Wind",0
"Nov 26, 2023 @ 13:22:16.000",Zurich,12,Zurich,Clear,0
"Nov 26, 2023 @ 12:38:46.000",Santiago,11,Zurich,Clear,0
"Nov 26, 2023 @ 12:20:18.000",Verona,11,Zurich,Sunny,0
"Nov 26, 2023 @ 07:22:51.000",Bogota,6,Zurich,"Heavy Fog",0
"Nov 26, 2023 @ 06:55:58.000","Chitose / Tomakomai",5,Zurich,"Heavy Fog",0
"Nov 26, 2023 @ 05:47:00.000",Bogota,4,Zurich,"Damaging Wind",0
"Nov 26, 2023 @ 05:21:39.000",Shanghai,4,Zurich,Rain,0
"Nov 26, 2023 @ 05:09:55.000",Zurich,4,Zurich,"Thunder & Lightning",0
"Nov 26, 2023 @ 05:09:55.000","Xi'an",4,Zurich,"Heavy Fog",0
"Nov 26, 2023 @ 02:41:57.000",Winnipeg,1,Zurich,Rain,0
"Nov 26, 2023 @ 02:21:29.000",Vienna,1,Zurich,Clear,0
"Nov 26, 2023 @ 00:40:01.000",Zurich,23,Zurich,Hail,0
"Nov 26, 2023 @ 00:09:24.000",London,23,Zurich,"Heavy Fog",0
"Nov 26, 2023 @ 00:05:11.000",Zurich,23,Zurich,"Heavy Fog",0
"Nov 25, 2023 @ 22:26:29.000",Treviso,21,Zurich,Cloudy,0
"Nov 25, 2023 @ 21:38:11.000",Ottawa,20,Zurich,Rain,0
"Nov 25, 2023 @ 21:12:39.000",Winnipeg,20,Zurich,Sunny,0
"Nov 25, 2023 @ 19:37:06.000",Verona,18,Zurich,Sunny,0
"Nov 25, 2023 @ 19:03:20.000","Buenos Aires",18,Zurich,"Heavy Fog",0
"Nov 25, 2023 @ 19:03:20.000",Beijing,18,Zurich,Cloudy,0
"Nov 25, 2023 @ 17:41:13.000",Torino,16,Zurich,Sunny,0
"Nov 25, 2023 @ 16:17:32.000",Tokyo,15,Zurich,Clear,0
"Nov 25, 2023 @ 15:06:37.000",Shanghai,14,Zurich,"Heavy Fog",0
"Nov 25, 2023 @ 12:56:18.000","Frankfurt am Main",11,Zurich,Clear,0
"Nov 25, 2023 @ 12:46:38.000",Winnipeg,11,Zurich,"Damaging Wind",0
"Nov 25, 2023 @ 09:58:58.000",Winnipeg,8,Zurich,Cloudy,0
"Nov 25, 2023 @ 09:05:31.000",Verona,8,Zurich,Hail,0
"Nov 25, 2023 @ 08:48:46.000",Winnipeg,7,Zurich,"Thunder & Lightning",0
"Nov 25, 2023 @ 08:08:50.000","Mexico City",7,Zurich,Cloudy,0
"Nov 25, 2023 @ 08:08:29.000",Torino,7,Zurich,Hail,0
"Nov 25, 2023 @ 07:30:26.000",Vienna,6,Zurich,Sunny,0
"Nov 25, 2023 @ 06:42:07.000",Verona,5,Zurich,Sunny,0
"Nov 25, 2023 @ 05:46:33.000",Treviso,4,Zurich,Cloudy,0
"Nov 25, 2023 @ 04:18:57.000",Osaka,3,Zurich,"Heavy Fog",0
"Nov 25, 2023 @ 03:33:29.000",Munich,2,Zurich,Cloudy,0
"Nov 25, 2023 @ 02:20:19.000","Xi'an",1,Zurich,"Damaging Wind",0
"Nov 25, 2023 @ 02:02:30.000",Beijing,1,Zurich,Rain,0
"Nov 25, 2023 @ 01:29:39.000",Shanghai,0,Zurich,Clear,0
"Nov 25, 2023 @ 00:47:53.000","Xi'an",23,Zurich,Sunny,0
"Nov 24, 2023 @ 21:55:45.000","Xi'an",20,Zurich,Clear,0
"Nov 24, 2023 @ 19:46:15.000",Zurich,18,Zurich,Hail,0
"Nov 24, 2023 @ 19:15:45.000","Xi'an",18,Zurich,Sunny,0
"Nov 24, 2023 @ 18:27:19.000",Zurich,17,Zurich,Clear,0
"Nov 24, 2023 @ 17:49:11.000",Treviso,16,Zurich,Sunny,0
"Nov 24, 2023 @ 16:38:23.000",Winnipeg,15,Zurich,Clear,0
"Nov 24, 2023 @ 14:33:41.000",Oslo,13,Zurich,Sunny,0
"Nov 24, 2023 @ 07:22:45.000",Zurich,6,Zurich,Sunny,0
"Nov 24, 2023 @ 07:19:29.000",Rome,6,Zurich,Cloudy,0
"Nov 24, 2023 @ 03:20:53.000",Sydney,2,Zurich,Rain,0
"Nov 24, 2023 @ 00:26:45.000",Oslo,23,Zurich,Hail,0
"Nov 23, 2023 @ 23:57:11.000",Zurich,22,Zurich,Hail,0
"Nov 23, 2023 @ 23:29:29.000","Xi'an",22,Zurich,"Thunder & Lightning",0
"Nov 23, 2023 @ 23:27:27.000",Portland,22,Zurich,Rain,0
"Nov 23, 2023 @ 22:47:01.000",Wichita,21,Zurich,Rain,0
"Nov 23, 2023 @ 22:28:13.000",Zurich,21,Zurich,Cloudy,0
"Nov 23, 2023 @ 21:06:02.000",Zurich,20,Zurich,Clear,0
"Nov 23, 2023 @ 20:29:44.000",Cagliari,19,Zurich,"Thunder & Lightning",0
"Nov 23, 2023 @ 19:23:30.000","Xi'an",18,Zurich,Sunny,0
"Nov 23, 2023 @ 17:04:05.000",Zurich,16,Zurich,Clear,0
"Nov 23, 2023 @ 16:39:29.000",Montreal,15,Zurich,Rain,0
"Nov 23, 2023 @ 14:43:03.000",Wichita,13,Zurich,Rain,0
"Nov 23, 2023 @ 14:02:31.000",London,13,Zurich,"Damaging Wind",0
"Nov 23, 2023 @ 12:56:57.000","Buenos Aires",11,Zurich,Clear,0
"Nov 23, 2023 @ 10:10:32.000",Winnipeg,9,Zurich,"Thunder & Lightning",0
"Nov 23, 2023 @ 06:07:40.000",Shanghai,5,Zurich,Rain,0
"Nov 23, 2023 @ 02:45:40.000","Xi'an",1,Zurich,"Heavy Fog",0
"Nov 23, 2023 @ 02:39:45.000",Newark,1,Zurich,Rain,0
"Nov 23, 2023 @ 02:15:01.000",Zurich,1,Zurich,Sunny,0
"Nov 23, 2023 @ 00:22:48.000",Paris,23,Zurich,Clear,0
"Nov 22, 2023 @ 23:48:57.000",Bergamo,22,Zurich,Cloudy,0
"Nov 22, 2023 @ 18:59:27.000","Xi'an",17,Zurich,Clear,0
"Nov 22, 2023 @ 18:10:11.000",Warsaw,17,Zurich,"Heavy Fog",0
"Nov 22, 2023 @ 17:28:26.000",Verona,16,Zurich,Clear,0
"Nov 22, 2023 @ 17:00:31.000",Zurich,16,Zurich,Clear,0
"Nov 22, 2023 @ 15:11:52.000",Belogorsk,14,Zurich,Cloudy,0
"Nov 22, 2023 @ 10:33:00.000",Ottawa,9,Zurich,Hail,0
"Nov 22, 2023 @ 10:12:47.000","Xi'an",9,Zurich,"Heavy Fog",0
"Nov 22, 2023 @ 10:08:18.000",Savannah,9,Zurich,"Heavy Fog",0
"Nov 22, 2023 @ 08:03:44.000",Sydney,7,Zurich,Rain,0
"Nov 22, 2023 @ 06:16:39.000","Xi'an",5,Zurich,Cloudy,0
"Nov 22, 2023 @ 05:57:26.000","Xi'an",4,Zurich,Cloudy,0
"Nov 22, 2023 @ 05:23:04.000","Xi'an",4,Zurich,"Thunder & Lightning",0
"Nov 22, 2023 @ 04:36:46.000",Tokyo,3,Zurich,"Thunder & Lightning",0
"Nov 22, 2023 @ 03:24:44.000",Nashville,2,Zurich,Cloudy,0
"Nov 22, 2023 @ 01:56:26.000",Memphis,0,Zurich,Cloudy,0
"Nov 22, 2023 @ 00:53:01.000",Dublin,23,Zurich,Rain,0
"Nov 22, 2023 @ 00:30:26.000","Xi'an",23,Zurich,Sunny,0
"Nov 21, 2023 @ 22:09:37.000","Xi'an",21,Zurich,Hail,0
